          -2.87038583e-05, -1.88017111e-05, 2.46880654e-06,
          4.31017861e-06, 2.68234226e-06, -9.15523015e-06,
          2.81481880e-06, 9.33402771e-06, -2.04277217e-06,
          -1.28080301e-05, 1.33412332e-05, 1.00924353e-05,
          -8.55208964e-06, -1.68817169e-05, -2.10423023e-05,
          -1.95068787e-05, -2.97080391e-07, 1.83513384e-05,
          -1.66735902e-06, -1.51860286e-05, -8.10912843e-06,
          -1.06566122e-05, -1.48822110e-05, -2.97108782e-05,
          -1.49416055e-05, 1.71814900e-05, 5.91929620e-07,
          1.45568756e-05, 1.00396646e-05, 6.57126611e-06, 9.79965534e-07,
          1.06496282e-05, 7.93092840e-06, -1.19251672e-05,
          -2.70648561e-05, -1.19463493e-05, 5.80891674e-06,
          1.29842711e-05, 1.24981871e-05, 3.32381978e-06,
          -5.44012482e-06, -1.09299099e-05, -5.07048298e-06,
          -1.98669841e-05, -5.70449083e-06, 2.37352697e-08,
          -1.00335619e-05, -1.85318877e-05, -7.60246348e-06,
          1.47102937e-05, 3.09362549e-05, -2.31323338e-05,
          -1.15379344e-05, -6.86375233e-06, 5.22841447e-06,
          -1.93008276e-07, 1.50576552e-05, 4.55967893e-06 ]
      - [ -3.36295670e-06, -6.57417968e-06, 6.21621302e-06,
          1.14806835e-05, 1.66817008e-05, -3.83585893e-06,
          -2.56987350e-05, -8.15326257e-06, -5.21032780e-06,
          5.29212457e-07, -5.61287652e-06, 5.82974690e-06,
          3.75327591e-06, -1.99856404e-05, -9.66139487e-06,
          -3.28627266e-06, -6.89471744e-06, -8.61852186e-06,
          4.82933137e-06, 1.24587141e-05, 1.35559318e-07,
          -1.63750792e-05, 2.11499332e-06, 6.11882740e-07,
          5.06451715e-06, 1.82641634e-06, -1.65435558e-05,
          -3.94967037e-06, -1.11234485e-05, -1.28276370e-05,
          -1.72813961e-05, -8.37086191e-06, -3.18106618e-06,
          3.39217854e-06, 7.26110466e-06, 3.12267957e-06, 1.12457237e-05,
          -7.13605277e-06, -7.70691986e-06, -7.19759237e-06,
          -1.33702144e-06, 3.04948969e-07, -2.24304949e-06,
          -3.02004150e-06, 5.45821194e-06, -3.85595149e-06,
          -1.38344103e-05, -6.50299171e-06, 4.10437542e-06,
          4.83120084e-06, 1.47539922e-05, 1.61114422e-05,
          -1.55941198e-05, -2.23820753e-05, -1.53689434e-05,
          -3.47317155e-06, -6.34607250e-06, -9.13711392e-06,
          -1.15919311e-05, -9.09982919e-06, -1.10064138e-05,
          -2.19122940e-05, -2.87078456e-05, -4.88491605e-06 ]
      - [ -1.68348834e-05, -1.11688441e-05, 2.79055735e-06,
          4.78986203e-06, 7.62049194e-06, 1.34041716e-06,
          -5.47503714e-06, -4.83056419e-06, -3.09476036e-06,
          -7.27711995e-06, -3.49537981e-06, -1.18421508e-06,
          1.11140034e-05, -5.57241094e-07, -9.45048669e-06,
          -1.08198128e-05, -3.03845468e-06, 1.18542869e-06,
          9.07303729e-06, 9.11922325e-06, 2.49683154e-07,
          -1.38964415e-05, -4.48275068e-06, 1.73158548e-06,
          3.98294515e-06, 8.92658227e-06, -4.77037429e-06,
          -6.16987472e-06, -1.02270687e-05, -1.64587182e-05,
          -1.02086087e-05, -3.94868357e-06, -3.85221824e-07,
          1.40718021e-05, 8.14799478e-06, 5.05393291e-06, 9.29320413e-06,
          -4.15342492e-06, -1.11438812e-05, -9.74430986e-06,
          -1.30728058e-05, -1.26550128e-06, 1.58017895e-06,
          2.13162389e-06, 1.22298607e-05, -6.83879671e-06,
          -1.41478531e-05, -4.25018379e-06, 1.63711923e-06,
          -9.29410544e-06, -1.69167754e-06, 4.25422149e-06,
          1.56204590e-06, -2.40401641e-06, -7.68096743e-06,
          -2.23527354e-06, -3.48010462e-06, -1.27449985e-05,
          -8.32465412e-06, -5.43060742e-06, -2.22847825e-06, 0.,
          -5.28270220e-07, 1.09448467e-06 ]
      - [ -2.32912371e-05, -6.99093380e-06, 3.96211908e-06,
          2.19853132e-06, -2.65936683e-06, 6.83311600e-06,
          1.35468763e-05, 2.21493178e-06, 7.13601412e-06,
          -9.91130946e-07, -5.88193916e-06, -7.20048865e-06,
          9.82035726e-06, 2.03412292e-05, 1.80196378e-06,
          -1.79212602e-05, 1.76318417e-06, 1.87646529e-05,
          8.75562546e-06, 4.22170433e-06, 1.00942373e-06,
          -9.14427619e-06, -5.91985781e-06, -2.65017036e-07,
          7.16321847e-06, 1.84788078e-05, 1.06862481e-05,
          -3.99710916e-06, 1.84066482e-06, -1.54695408e-05,
          -7.79108268e-06, 2.14586080e-07, 2.87182411e-06,
          2.68220356e-05, 9.47006811e-06, -1.01958506e-06,
          -2.40005102e-06, 7.23946550e-06, -5.03382989e-06,
          -1.47655701e-05, -1.61468233e-05, -5.87117802e-06,
          1.04056680e-05, 1.31883935e-05, 1.58374969e-05,
          -7.89806677e-07, -1.05903873e-05, -4.69513634e-06,
          3.32352130e-07, -2.21353330e-05, -1.12012194e-05,
          -2.77675122e-06, 1.07621618e-05, 1.51678951e-05,
          1.72553064e-06, -8.96117058e-07, -4.62385685e-07,
          -1.84165783e-05, -2.18915375e-06, 3.77153555e-07,
          1.73531737e-06, 2.17539618e-05, 2.32520651e-05, 4.87013949e-07 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.0179646490288401e+00
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 7.3173049716540928e-01
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 1.1692813584127077e+00
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 1.0991894256390007e+00
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 1.1620664363278164e+00
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 1.2873950543947275e+00
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 5.3380472501953236e-01
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: 1.6655455901054120e-01
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: -4.0903254310207847e-03
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 5.1631082218801978e-02
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: -3.1851798162542716e-01
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: -1.6693937327258732e-01
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: 3.4738103251456898e-01
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: 3.1120889052227674e-01
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: 1.7104517773311509e-01
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: -1.4695012417711104e-01
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: -4.3709439376784498e-01
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: 7.2330553422666322e-01
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: 3.2879252545155652e-01
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: 2.9058016071217202e-01
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: 3.2684674898298287e-02
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: 1.4541844446114521e-01
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: -2.9828273509167297e-01
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: -1.2088807048213885e+00
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: 1.1615309156568261e+00
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: -5.5501945120859475e-01
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: -5.0452259652448161e-01
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: -1.4526525755490990e-01
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: -1.5234396396856409e+00
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: -2.3470236703120526e+00
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: -1.3373309882688597e-01
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: -2.1375378640693410e-01
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: -1.2825194994311725e-01
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: -7.4804493102751268e-01
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: -1.0101548845128567e+00
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: -4.0722395266011502e-01
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: -2.7113913695827008e-01
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -1.3590473936970442e+00
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: -1.5567717580658411e+00
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: -4.3603048784581933e-02
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: -4.2610158182497510e-01
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: -1.0738315518886614e+00
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: -5.6335378696289873e-01
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: -6.1789848964057292e-01
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: -1.9979094998918825e-01
         alpha: [ 1. ]
         index: [ 44 ]
